Uo(V),f(Hz),L(H),C(F),Ron,RL,RC,Psw1(W),Psw2(W),Prl(W),Prc(W),Pin(W),Po(W),IL_Ripple(A),Vo_Ripple(V),IL_Ripple_factor,Vo_Ripple_factor,Efficiency
8.30736892941011,512526,2.10721017080109e-06,8.46840507169935e-06,0.0588755957809466,0.0495133483048902,0.0646111808216831,99.0138132115995,0.514737689471435,333.337688098418,0.0751481239088473,1389.59159977104,964.918228461767,1.01990754829741,0.0734333436901677,0.0088097782254316,0.0088097782509555,0.694389796700522
7.14746035318858,500166,2.15928311800482e-06,8.67767456759911e-06,0.0785391567102682,0.0786167243909843,0.119450621284346,98.0439096215624,0.384290103326214,392.724522411264,0.0709923725226714,1196.62275522707,715.21526550123,1.32728504968695,0.0955645235459036,0.0133159942962949,0.0133159942918977,0.59769485610819
9.59839078061807,524767,2.05805624210364e-06,8.27086645649932e-06,0.0680981055383189,0.0210897566492056,0.105835593417626,149.70427677996,0.668968542264606,185.516155550867,0.0662783765384519,1589.50252665312,1262.94954863316,1.23998700950191,0.0892790647583212,0.0093620588455502,0.0093620588533273,0.79455649013182
10.0357359616237,484726,2.22806286438111e-06,8.95408494237524e-06,0.0182932916324594,0.0233064521229267,0.0476522432026163,44.8270930406104,0.745360824096786,228.57676321145,0.0775470369679778,1677.66180795089,1406.91148791439,0.904257084878227,0.0651065094197971,0.0064686807697571,0.0064686807010598,0.838614481921597
9.31669180293542,531473,2.0320881775744e-06,8.16650662926956e-06,0.0915212743368057,0.0214288134664155,0.183541412666414,188.794809034588,0.627935076402472,176.907424441617,0.0594648727708408,1539.76400532635,1185.13801094494,1.45195315802514,0.104540627899012,0.0113163545501352,0.0113163546065524,0.769688086515406
9.38483048704115,513236,2.10429510010989e-06,8.45669005638299e-06,0.0187786364499469,0.0350648396980344,0.113907488648947,40.2872603972914,0.653838031223263,301.027711513997,0.0790720042098661,1569.42835056606,1231.0641092651,1.36881924805047,0.0985549858611425,0.0104676275020175,0.0104676275021774,0.784402874346628
9.01612268773128,545751,1.97892445455895e-06,7.95285355002149e-06,0.0968399681679349,0.0241851773509793,0.194412628534517,186.091280707696,0.601073454857941,189.758477853846,0.0539160986816616,1507.65738468213,1136.20367232464,1.46910177516818,0.105775328618094,0.0116939268334189,0.0116939269225235,0.753621932853265
7.27700637418504,545717,1.97904774819183e-06,7.95334903947976e-06,0.0536838083850557,0.082025242199992,0.0369584043391709,68.3577343767417,0.391637693248208,417.438174964121,0.0663233816661648,1208.37990391853,729.299296025847,0.767308502440512,0.0552462126199054,0.0076237871033074,0.0076237871646033,0.60353477715152
6.97578492784244,492176,2.19433698514353e-06,8.81854819775401e-06,0.092416197267016,0.0812986596603599,0.192303561014652,109.964281739124,0.366507729216857,387.097904644354,0.0590976641847392,1168.22828425035,681.643947026598,1.52982588009696,0.110147463336432,0.0157208432662539,0.0157208432618944,0.58348522820093
7.3729733951042,515574,2.09475264462521e-06,8.41834106797041e-06,0.0132140510716771,0.0864216375281899,0.187458717073935,17.5739958372571,0.408776094872559,459.274060066295,0.0656139202670776,1233.93647015435,760.410261309494,1.6418786322697,0.11821526143788,0.0159745208790602,0.0159745208674999,0.616247497097135
7.21685309549692,517874,2.08544935640716e-06,8.38095323916199e-06,0.07819661175205,0.0768819221312425,0.084523133711492,99.0832075336383,0.390061778262606,389.946283240361,0.0701981286006667,1205.62768131392,726.035831868508,1.15090013653303,0.0828648098057769,0.0114603080109773,0.0114603080075737,0.60220567520253
7.76796480517684,515548,2.09485828671627e-06,8.41876561984098e-06,0.0254068019030406,0.0735441479217648,0.0160482408117099,36.8053631688222,0.444126857712225,425.533782152022,0.0445861577247044,1288.7259654348,829.333663947084,0.548417305982358,0.0394860460285599,0.0051097713540262,0.0051097713537451,0.64352987849304
10.4810100910348,477692,2.26087102149502e-06,9.08593356760795e-06,0.0141554251568038,0.0187418603112263,0.166456987382186,36.345435350113,0.792330031611059,194.874965737392,0.067310587122734,1733.49857397449,1502.18149064636,1.56221020695353,0.112479135227809,0.0108148162022643,0.0108148162337202,0.866560557475525
6.99098229557919,519483,2.0789900728224e-06,8.35499482712192e-06,0.0385389532054774,0.095519984395452,0.0165447552955527,45.2193240268721,0.361662009364028,447.613195939817,0.0438011840133664,1159.24687503658,670.615557270715,0.53708828869212,0.0386703567580543,0.0055650193203879,0.0055650193163904,0.578492443423283
7.38651357415614,493874,2.18679258272353e-06,8.78822893648538e-06,0.0443402611383708,0.0788965109334102,0.161087981216042,59.0366117301415,0.409863705930451,420.375705214215,0.0653224487164373,1235.66154650677,762.634800242644,1.51980231122777,0.10942576655969,0.0147654821862925,0.0147654822067068,0.617187451044844
8.42821131681781,468687,2.30430969922358e-06,9.26050387097952e-06,0.0540787956209408,0.050102758063981,0.13279947192114,91.4215208388487,0.516829706907836,338.745379128683,0.0672014188050926,1393.17470780279,969.894895848073,1.39571352411298,0.10049137393996,0.0120245497653727,0.0120245497897613,0.696176072114973
8.8338137864044,520937,2.0731873527893e-06,8.33167499674198e-06,0.0779218013784125,0.034842256929872,0.139143508602198,144.751097220907,0.566567658576983,258.94616105241,0.0616608322509288,1460.8546889196,1066.62704317385,1.36810384306533,0.0985034765181295,0.0112396193141655,0.0112396192933334,0.730139042071801
10.0132106981458,515510,2.0950127058641e-06,8.41938619576299e-06,0.0246350561675167,0.0207097913402539,0.104689169876607,61.1290081974709,0.752704588449322,205.25162718124,0.0840805473333502,1688.44711392829,1425.0866094157,1.30837001241903,0.094202640689101,0.0092994532906121,0.0092994532703668,0.844022058884711
7.91058973848047,545975,1.97811255094098e-06,7.94959069147448e-06,0.040634715399952,0.06267409758818,0.052524268503316,62.9009061209044,0.473027339383958,387.136160582383,0.082703405811272,1332.75554591185,887.431391602019,0.939536037979477,0.0676465945924845,0.0084624621961575,0.008462462178389,0.665862088756007
8.4123061388457,525127,2.05664534484039e-06,8.26519637683413e-06,0.0329585603913342,0.0555361346498628,0.14282457730477,55.4788443953219,0.51482338837371,373.750823786506,0.0692233618795484,1389.90002478412,965.265535638402,1.46841860805892,0.105726139817772,0.0126811264227675,0.0126811264272679,0.694485587758965
7.62888106445196,539091,2.0033723434448e-06,8.05110413228523e-06,0.09633622826849,0.0592493976967423,0.036338644137449,132.027899878595,0.433769562973799,332.815348173051,0.0615796397741362,1276.46712512512,814.097185629613,0.720055198693347,0.0518439744291746,0.0067714857712962,0.0067714857873952,0.637773719044911
7.27262434218972,464929,2.32293532991059e-06,9.33535610335724e-06,0.0331757428711363,0.0856645530385296,0.0583136140045909,42.6561980172323,0.395957008644886,440.429263206001,0.0760527270770111,1213.99719713811,736.040226419315,1.00746065672223,0.072537167465839,0.0099637303146916,0.0099637303396684,0.606294831779235
7.04009710935137,531429,2.03225642559966e-06,8.16718278034842e-06,0.031917247185249,0.0936337260868505,0.0764969155371137,38.5341287229216,0.372383562100662,451.921112076209,0.0778536530499674,1176.1420835656,690.755957556279,1.15600540005463,0.0832323888365906,0.0118013991311004,0.0118013991357301,0.587306556927355
7.94373345028431,469659,2.29954073061519e-06,9.24133845572592e-06,0.0325975472178428,0.0654440208531975,0.0999248812915186,50.0577196906271,0.471018801486991,402.038725747217,0.0750396875225713,1327.278179,880.112386736873,1.28950008895715,0.0928440059611764,0.0116624278610978,0.011662427805359,0.663095649753344
7.60395454077327,485166,2.22604222060078e-06,8.94596442821174e-06,0.0847745765106662,0.0626737682037452,0.114447485575317,119.598345025506,0.432941994057599,353.920590469451,0.0695943324973128,1272.4938952836,808.992973033015,1.28712379441459,0.0926729131760502,0.0121417760636775,0.0121417760608224,0.635753912872576
7.36383848662746,541720,1.99364985601418e-06,8.01203163585944e-06,0.0357255116938336,0.0781480206199649,0.153208527912914,48.7050948432762,0.417679885795289,424.886630389482,0.0769773774461001,1250.29741688697,780.823354230577,1.50850633556104,0.108612456360094,0.0144840970591982,0.0144840970858319,0.624510091506625
9.86668970988477,488044,2.21291522895477e-06,8.89320999290592e-06,0.0611039476652699,0.0168268860606757,0.0202505225466554,143.477636906384,0.714830605313972,158.2410108,0.0453728882646317,1642.83159,1349.17609250045,0.522486582257543,0.0376190348396661,0.0038168393771753,0.0038168394702267,0.821250394934794
6.63889866580846,503080,2.1467758606981e-06,8.627410705609e-06,0.080125050709181,0.0940609615806265,0.0346821796100087,87.1630450469074,0.334812687975647,408.139463900835,0.0538315639695466,1117.99042806869,623.605542734354,0.650759888662661,0.0468547119629467,0.0069901703679332,0.0069901703648355,0.557791486472404
10.3682211749623,506882,2.13067341116867e-06,8.56269857240497e-06,0.0522451576952385,0.0110711862551117,0.0740533024357875,131.993434588052,0.779926888136911,113.283588042019,0.0704337302583238,1719.49380410134,1478.11430177195,1.07648430101294,0.0775068700446726,0.0075129015518488,0.0075129015878818,0.859621766735275
8.66055919185728,466218,2.31651287595074e-06,9.30954570131951e-06,0.0814856086615516,0.0380093537840324,0.11042129574618,145.45924207023,0.544713490056542,271.431909997009,0.0730982544624868,1431.98469321389,1024.83610829143,1.25470222098866,0.0903385598552736,0.0105161229751051,0.0105161229685971,0.715675323310424
8.84087476679118,466565,2.31479000782313e-06,9.30262188071925e-06,0.0641783747261473,0.033667415608613,0.134275028710589,124.710280314905,0.591229380387342,261.30791596078,0.0726105159892698,1494.10897866431,1115.75149699705,1.37294181897778,0.0988518112609353,0.0110282911993313,0.0110282912321905,0.746767145455819
8.14559549762647,518922,2.0812376426515e-06,8.36402730618046e-06,0.0773336433541339,0.0505487438652248,0.0259260618194172,120.8370753,0.487708771593165,320.78639279928,0.0528599249727989,1354.75184338756,917.126675298817,0.601112672263912,0.043280114703879,0.0053260020192892,0.0053260023024326,0.676970236117591
9.19255580173075,472897,2.28379541422339e-06,9.17806156050425e-06,0.0922003625351503,0.0237140217072301,0.166905225723014,185.371537972044,0.612133562405708,190.77988065007,0.0549684631181186,1520.06078620595,1154.97568467637,1.41363023131992,0.101781376582564,0.011160627745782,0.0111606277378353,0.759822038143078
9.34531370038254,503834,2.14356315770671e-06,8.61449957283109e-06,0.0996521244964197,0.0170357975877865,0.0941088712573348,210.993841772596,0.644736141452686,144.471707216047,0.0611126790531619,1560.06614280891,1216.64493670752,1.13053042151741,0.0813981910104195,0.0086966123205922,0.0086966123912329,0.779867534665513
9.62298470039465,460665,2.34443684673244e-06,9.42176587710761e-06,0.0965708272769548,0.0104170801720661,0.157232988295185,221.575547095519,0.695890012851218,95.5206828265848,0.0612855553337924,1624.14763643065,1318.74018256066,1.36332365856034,0.0981593035067478,0.0100731095275541,0.0100731095368312,0.811958317692611
9.44303885530726,531731,2.03110219265004e-06,8.16254417699509e-06,0.0881825234827159,0.0175992260959819,0.0859587033287903,185.92430356045,0.658060350625443,151.387535841277,0.0673624559569724,1578.41838744363,1245.44608975237,1.103595108,0.0794588469769066,0.0083907017445516,0.0083907016606568,0.78904687100704
8.22802788341341,475987,2.26896953068046e-06,9.11847965969192e-06,0.0820061632201877,0.048827244471719,0.183023042941609,131.840599366452,0.491511457399031,313.987415980567,0.056215467507283,1358.72218558489,922.52972018232,1.4966818817615,0.107761095887946,0.0132211012719523,0.0132211013211662,0.678968614754164
9.86938787729165,468184,2.30678536643713e-06,9.27045302226855e-06,0.0337422624869791,0.0230985082346245,0.0358530261546461,79.4493601569081,0.71712855639489,217.77536345252,0.0646109347994342,1644.805906,1352.33587232234,0.753972711651569,0.0542860350538446,0.0055013970572852,0.0055013970385304,0.822185686195789
7.86019166872009,536930,2.01143538263833e-06,8.08350767842694e-06,0.0621734128629013,0.0594874181652699,0.0375414116625081,94.602603567357,0.464897784268996,361.290090723106,0.0720804502050169,1321.55106595299,872.613347457653,0.760474730722004,0.0547541809720677,0.006907640698224,0.0069076407436503,0.660294838344666
8.66454196179347,535303,2.01754893957254e-06,8.10807669259798e-06,0.0659849618336559,0.0415857142803044,0.10751741257474,117.899614844853,0.545625755659296,297.273033970879,0.0764878056837152,1432.53851869889,1025.58469623738,1.26699896952812,0.0912239258939721,0.0106152992895177,0.010615299299752,0.71592120061726
9.5907293724022,490181,2.20326777251668e-06,8.85443902921121e-06,0.0168370022521758,0.0315924538198292,0.0334305976186815,36.5956765405101,0.679902070333748,280.379751618813,0.0698707492179254,1603.66058322939,1285.41103077162,0.742557459065214,0.0534641360781051,0.0055573611314801,0.0055573610301747,0.801548060864048
8.62133581638367,468390,2.30577083199898e-06,9.26637583590123e-06,0.0315957273098412,0.0475540362175933,0.019434341761891,57.4245522818826,0.554089761955977,345.11525089421,0.0444217755344168,1444.95405069974,1043.0519260776,0.544426597040835,0.0391987149981924,0.0045220034993766,0.0045220035006749,0.721858197201835
7.90252059609988,540272,1.99899309977197e-06,8.03350493414017e-06,0.0950308470749481,0.0541777683221272,0.102958001296004,138.219182368491,0.454505693189864,320.135409345951,0.0653769172619526,1307.32470940414,853.991299132982,1.21509750358196,0.087487020114427,0.0111563888185366,0.0111563888002405,0.653235797495344
8.30874686422953,483772,2.23245661179233e-06,8.97174242779197e-06,0.0910048461775896,0.0432322103008193,0.0311285235058196,147.883081965686,0.506176988214528,285.192563101943,0.0552215361249025,1381.13370950748,953.289038474632,0.655092175427629,0.0471666355026728,0.0056931068628481,0.0056931067266821,0.690222121082385
9.16510946838905,528025,2.04535770086644e-06,8.21983386729374e-06,0.0450764953265128,0.0317522157322449,0.0867433076617418,93.6979671507905,0.632087180514929,263.609878190051,0.0821875403481799,1545.28243217509,1193.51775350344,1.18160198550381,0.0850753428070405,0.0091770843932106,0.0091770843771137,0.772362209426972
6.93973528780651,459645,2.34963939562053e-06,9.44267375426205e-06,0.0218775963345701,0.0947845531697937,0.191665562643662,26.6763303489668,0.374361857579038,460.414994499113,0.0729733585104788,1181.71609664616,697.306037225994,1.64100439865056,0.118152316660084,0.0166726222309148,0.0166726222248822,0.590079156241524
9.63432351992508,507521,2.1279907629438e-06,8.5519176108531e-06,0.015380158865244,0.0311301922035166,0.0771001285321935,33.7343370160041,0.685833873498465,278.768145963533,0.0829496716462313,1610.86555057129,1296.99395162428,1.16328344970151,0.0837564083077816,0.0086669550280699,0.0086669550207505,0.805153447576243
10.6826246415511,532120,2.02961737953845e-06,8.15657704611324e-06,0.01138630938864,0.0138721421492027,0.0421081055979138,31.8719173947325,0.846450830134966,155.030149208716,0.0820096462532233,1792.99805183515,1607.14837740112,0.850326082712111,0.0612234758811721,0.0056913687414113,0.0056913685486022,0.896346973582151
7.57579933875924,514912,2.0974457771425e-06,8.42916416354208e-06,0.0758550147092803,0.0682971366822676,0.0956755042218796,101.242791826215,0.418798659626391,370.653003507513,0.0698747874615459,1253.08072833568,784.432036777117,1.2122294912536,0.0872805234799536,0.0116129930736288,0.0116129930882238,0.626002793785669
